0:	6 0 97
1:	5 0 5
2:	2 1 3
3:	3 0 3
4:	2 1 4
5:	3 0 4
6:	2 1 3
7:	2 1 4
8:	8 0 3
9:	3 1 5
10:	8 0 0
11:	5 0 4
12:	2 1 3
13:	3 1 7
14:	1 0 0
15:	3 1 6
16:	2 1 4
17:	3 0 3
18:	2 0 3
19:	2 1 7
20:	8 0 8
21:	7 0 27
22:	1 0 2
23:	2 0 3
24:	8 0 3
25:	3 0 3
26:	6 0 18
27:	2 0 3
28:	2 1 4
29:	8 0 5
30:	7 0 52
31:	1 0 2
32:	2 1 6
33:	8 0 3
34:	3 1 6
35:	2 0 3
36:	1 0 2
37:	8 0 4
38:	3 0 3
39:	2 0 3
40:	2 1 7
41:	8 0 8
42:	7 0 51
43:	2 1 7
44:	2 0 3
45:	8 0 2
46:	3 1 7
47:	2 1 6
48:	1 0 1
49:	8 0 1
50:	3 1 6
51:	6 0 27
52:	8 0 0
53:	5 0 4
54:	2 1 3
55:	3 1 9
56:	2 1 4
57:	3 0 3
58:	2 1 9
59:	2 0 3
60:	8 0 9
61:	7 0 79
62:	2 1 9
63:	2 0 3
64:	8 0 6
65:	7 0 70
66:	2 0 3
67:	2 1 9
68:	8 0 2
69:	3 0 3
70:	2 0 3
71:	2 1 9
72:	8 0 6
73:	7 0 78
74:	2 1 9
75:	2 0 3
76:	8 0 2
77:	3 1 9
78:	6 0 58
79:	2 1 9
80:	3 1 5
81:	8 0 0
82:	5 0 3
83:	2 1 8
84:	1 0 1
85:	8 0 5
86:	7 0 96
87:	2 1 8
88:	2 1 9
89:	8 0 3
90:	3 1 9
91:	2 1 8
92:	1 0 1
93:	8 0 2
94:	3 1 8
95:	4 1 82
96:	8 0 0
97:	5 0 10
98:	8 0 12
99:	3 0 3
100:	8 0 12
101:	3 0 4
102:	4 0 1
103:	2 0 5
104:	8 0 11
105:	8 0 12
106:	3 0 3
107:	8 0 12
108:	3 0 4
109:	4 0 11
110:	2 0 6
111:	8 0 11
112:	2 0 7
113:	8 0 11
114:	8 0 12
115:	3 0 3
116:	8 0 12
117:	3 0 4
118:	4 0 53
119:	2 0 5
120:	8 0 11
121:	8 0 12
122:	3 0 8
123:	1 0 1
124:	3 0 9
125:	4 0 82
126:	2 0 9
127:	8 0 11
128:	8 0 0
